Source,Target,Source_degenerate,Selected_threshold,Modal_share,Norm_entropy,Effective_actions,Signal_agreement,Sharpe,Sharpe_vs_050,Sharpe_vs_BE,Turnover,Cost_adjusted_Sharpe,Bootstrap_CI_lower,Bootstrap_CI_upper,p_value,Adjusted_p_value,Significant_5pct,Collapsed
SPY,VTI,True,0.50,0.937,0.143,1.29,0.973,0.0437,-0.0074,-0.0118,0.014,0.0436,0.0045,0.0829,0.034,1.0,No,True
SPY,VOO,True,0.65,0.914,0.098,1.19,0.976,-0.009,-0.0033,-0.0051,0.022,-0.0092,-0.0482,0.0302,0.4456,1.0,No,True
SPY,IVV,True,0.45,0.929,0.092,1.18,0.999,0.0074,0.0024,-0.0038,0.025,0.0073,-0.0318,0.0466,0.4734,1.0,No,True
SPY,SCHB,True,0.35,0.986,0.102,1.2,0.956,-0.01,-0.0113,-0.0181,0.028,-0.0102,-0.0492,0.0292,0.4961,1.0,No,True
SPY,SPTM,True,0.55,0.903,0.136,1.28,0.978,0.0483,0.0594,0.0552,0.018,0.0482,0.0091,0.0875,0.0041,0.9594,No,True
SPY,ITOT,True,0.45,0.984,0.067,1.13,0.96,0.0309,-0.0055,-0.0147,0.014,0.0309,-0.0083,0.0701,0.0055,1.0,No,True
SPY,VONE,True,0.45,0.933,0.058,1.11,0.964,0.137,0.0949,0.0853,0.034,0.1369,0.0978,0.1762,0.0303,1.0,No,True
SPY,IWB,True,0.35,0.917,0.002,1.0,0.985,-0.0138,-0.0422,-0.0423,0.043,-0.0141,-0.053,0.0254,0.6832,1.0,No,True
SPY,SCHX,True,0.45,0.977,0.011,1.02,0.966,-0.0554,-0.0984,-0.099,0.022,-0.0555,-0.0946,-0.0162,0.0732,1.0,No,True
SPY,MGC,True,0.35,0.964,0.133,1.27,0.962,0.0363,0.0288,0.0203,0.039,0.0361,-0.0029,0.0755,0.0264,1.0,No,True
SPY,SPLG,True,0.45,0.904,0.107,1.21,0.995,0.0244,0.0233,0.0202,0.03,0.0242,-0.0148,0.0636,0.0257,1.0,No,True
SPY,EFA,True,0.55,0.941,0.113,1.23,0.981,0.0268,-0.0015,-0.0084,0.045,0.0266,-0.0124,0.066,0.0303,1.0,No,True
